id,author_id,created_at,text,clean_text
1942177411870695699,1013904744442728454,2025-07-07 11:02:33+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942177181112672476,101606942,2025-07-07 11:01:38+00:00,"RT @MateconMote: LA KUKA FLOR PEÑA ATACÓ A MILEI Y DICE QUE LA PATAGONIA ESTÁ VENDIDA: SI, CULPA DEL KIRCHNERISMO https://t.co/PupTnGQLr4",rt  la kuka flor pe a atac  a milei y dice que la patagonia est  vendida si culpa del kirchnerismo
1942177133956104519,81716067,2025-07-07 11:01:27+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942176992570270119,3439292716,2025-07-07 11:00:53+00:00,Desaparece el guardés de la casa de Guillermo y Máxima de Holanda en la Patagonia https://t.co/HHU9rRvWKS,desaparece el guard s de la casa de guillermo y m xima de holanda en la patagonia
1942176864765682075,796674541934223360,2025-07-07 11:00:23+00:00,"@Nicoo__sc @liberalote912 Al Oeste los chilenos y al Este los británicos.
Acá hay gente que cree que un F16 ya está, dormí sin frazada.
Es casi una declaración de desinterés sobre nuestra Patagonia, nuestras islas y también sobre nuestra proyección sobre la Antártida.","al oeste los chilenos y al este los brit nicos
ac  hay gente que cree que un f16 ya est  dorm  sin frazada
es casi una declaraci n de desinter s sobre nuestra patagonia nuestras islas y tambi n sobre nuestra proyecci n sobre la ant rtida"
1942176772264694159,151666795,2025-07-07 11:00:01+00:00,"Invierno en #VillaLaAngostura, Neuquén. Regalos de un Julio que recién comienza. #tatiiaguirre👏🏼#BuenLunes twitter! Patagonia Argentina que recibe visitas con los brazos bien abiertos ⛵❄☕🩵 https://t.co/HAoJZkJ5le",invierno en villalaangostura neuqu n regalos de un julio que reci n comienza tatiiaguirre buenlunes twitter patagonia argentina que recibe visitas con los brazos bien abiertos
1942176761628033498,1385814875340001284,2025-07-07 10:59:58+00:00,"Cómo atacamos hoy a milei ? Pasó una ex azafata con valijas, seguro hizo favores y se cuidan el culo. Perfecto, ahora ella es amante y las valijas tienen la plata q Trump le dió a Milei para vender la patagonia y libra y la mar en coche... Ay sisisis. 
#LasValijasDeMilei https://t.co/SejtQVd6HL","c mo atacamos hoy a milei  pas  una ex azafata con valijas seguro hizo favores y se cuidan el culo perfecto ahora ella es amante y las valijas tienen la plata q trump le di  a milei para vender la patagonia y libra y la mar en coche ay sisisis 
lasvalijasdemilei"
1942176748872884629,342812863,2025-07-07 10:59:55+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
1942176605666766976,143808605,2025-07-07 10:59:21+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942176524968317093,139540528,2025-07-07 10:59:02+00:00,"RT @indignadoxd: La ensobrada Florencia Peña dice que Milei vendió La Patagonia,. Es la misma Florencia Peña que aplaudía mientras Cristina…",rt  la ensobrada florencia pe a dice que milei vendi  la patagonia es la misma florencia pe a que aplaud a mientras cristina
1942176466969751732,1439869439214702592,2025-07-07 10:58:48+00:00,"RT @DavePellowe: @nogulagsagain We get the politicians we deserve.

We need a moral reformation. Better voters will result in better politi…","rt   we get the politicians we deserve

we need a moral reformation better voters will result in better politi"
1942176465795076363,793970746905268224,2025-07-07 10:58:47+00:00,"RT @atentoschile: 🔴 Un hombre se encontró cara a cara con tres pumas mientras recorría un sendero en la Patagonia de Chile. 

Afortunadamen…","rt    un hombre se encontr  cara a cara con tres pumas mientras recorr a un sendero en la patagonia de chile 

afortunadamen"
